TRANSPORT_ID,IDENTIFIER_NUMBER,REGISTRATION_NUMBER_1,REGISTRATION_NUMBER_2,DEPARTURE_DATE,NAT_TRANSPORT_MODE_CODE,INTL_TRANSPORT_MODE_CODE,NATIONALITY,CUSTOMS_OFFICE,CMR_NUMBER,CMR_DATE,TIR_NUMBER,TIR_DATE,CARRIER_CODE,HAS_IDENTIFIER_DEFECT,HAS_CMR_NUMBER_DEFECT,HAS_TIR_NUMBER_DEFECT,HAS_TIR_DATE_DEFECT,HAS_CMR_DATE_DEFECT,HAS_CUSTOMS_OFFICE_DEFECT,HAS_TRANSPORT_DEFECT
569215,0622409,DJ870RR,,24/10/16,3,3,FR,BE343000,,,,,,,,,,,,
569216,0622409,DJ870RR,,24/10/16,3,3,FR,BE343000,,,,,,0,,,,,,2
581607,,,,07/12/16,3,1,RO,DE002452,,,,,P&ONED,,,,,,,
581608,,,,07/12/16,3,1,RO,,,,,,P&ONED,,,,,,,
582059,,,,07/12/16,3,1,RO,DE002452,,,,,P&ONED,0,0,0,0,0,0,0
620459,,#16005179001,,30/09/16,,4,,,,,,,,,,,,,,
620460,,#16005179001,,30/09/16,,4,,,,,,,,0,0,0,0,0,0,0
619578,RAF160384,GLORIOUS LEADER,,25/03/17,3,3,,,,,,,,,,,,,,
625499,,,,22/11/16,,1,,,,,,,,,,,,,,
625500,,,,22/11/16,,1,,,,,,,,0,0,0,0,0,,2
766841,,,,12/07/17,3,1,FR,FR002300,,,,,NPT/NP2,0,0,0,0,0,,2
770685,,,,18/07/17,3,1,FR,FR002300,,,,,MIXAGE,0,0,0,0,0,,2
766195,,,,12/07/17,3,1,FR,FR002300,,,,,NPT/NP2,0,0,0,0,0,,2
770533,,,,18/07/17,3,1,FR,FR002300,,,,,MIXAGE,0,0,0,0,0,,2
608822,,VRJBK,,13/09/17,3,3,IT,FR00678A,,,,,,,,,,,,
608824,,VMJBK,,13/09/17,3,3,IT,FR00678A,,,,,,,,,,,,
608826,,VMJBK,,13/09/17,3,3,IT,FR00678A,,,,,,,,,,,,
608827,,VMJBK,,13/09/17,3,3,IT,FR00678A,,,,,,,,,,,,
608832,,RRRBR,,13/09/17,3,3,IT,FR00678A,,,,,,,,,,,,
608833,,RRRBR,,13/09/17,3,3,IT,FR00678A,,,,,,,,,,,,
608839,,IIII,,14/09/17,3,3,IT,FR00677A,,,,,,,,,,,,
608840,,IIII,,14/09/17,3,3,IT,FR00677A,,,,,,,,,,,,
494278,0816826,HZC342,,19/04/16,3,3,FR,BE101000,,,,,,,,,,,,
494279,0608082,GOZ299,,19/04/16,3,3,FR,BE101000,,,,,,,,,,,,
494337,0816826,HZC342,,19/04/16,3,3,FR,BE101000,,,,,,0,,,,,,2
496507,0608082,GOZ299,,19/04/16,3,3,FR,BE101000,,,,,,0,,,,,,2
612203,,,,28/02/17,3,1,TR,10129040,,,,,ARKAS,,,,,,,
612204,,,,28/02/17,3,1,TR,,,,,,ARKAS,,,,,,,
612205,,,,28/02/17,3,1,TR,10129040,,,,,ARKAS,0,0,0,0,0,0,2
489697,P014459005,EA0374-50,,05/01/16,3,3,RO,ROIS8200,,,0,,,0,1,0,1,1,,
489699,P016459001,BM5021-50,,07/01/16,3,3,RO,ROIS8200,,,0,,,0,1,0,1,1,,
489708,IDENT-VBY-1,REMORQUE1,CAMION2,30/01/13,3,3,RO,ROBU1030,CMR2,05/04/16,TIR1,02/04/15,TRANS2,0,0,0,0,0,,0
490619,IDENT-VBY-1,REMORQUE1,CAMION2,30/01/13,3,3,RO,ROBU1030,CMR2,05/04/16,TIR2,06/04/15,TRANS2,0,0,0,0,0,,
496157,IDENT-VBY-1,REMORQUE1,CAMION2b,,,3,,ROBU1030,CMR2-b,05/04/16,TIR1,02/04/15,TRANS2,0,0,0,0,0,,
496201,Test123,testTr,camion2,,,3,,AT100000,NUMCMR2,03/04/16,43535,01/04/16,,0,0,0,0,0,,
511189,,BH070555,,18/01/16,3,3,PL,DE007380,CMRtestB,24/05/16,TIRtestA,23/05/16,,0,0,0,0,0,,0
490986,P075459001,BP2466-52,CAMION2,04/01/16,3,3,RO,ROBU1030,CMR2,02/04/16,TRI1,04/03/16,TRANSP2,0,0,0,0,0,,
498556,idtrjlmval1,,,,,3,,,cmrjlm003,22/05/16,tirjlm002,21/05/16,,1,0,0,0,0,,1
368183,D072004601,IS53TNS,IS52TNS,13/03/15,3,3,RO,ROIS0100,153,13/03/15,MX77295371,13/03/15,TRANSPEDITION,0,0,0,0,0,0,0
368097,P079450007,BM4963-50,C594OY-150,11/03/15,3,3,RO,ROIS8200,76110419,11/03/15,XK76110419,11/03/15,D-TRANSGROUP,0,0,0,0,0,0,0
368099,P079450003,BM5019-50,K005OC-150,11/03/15,3,3,RO,ROIS8200,76129801,11/03/15,PX76129801,11/03/15,D-TRANSGROUP,0,0,0,0,0,0,0
368101,P079450001,BM5033-50,Y006KH-150,11/03/15,3,3,RO,ROIS8200,0,11/03/15,XQ76110858,11/03/15,D-TRANSGROUP,0,0,0,0,0,0,0
368103,P079450105,A0946B-7,AM9752-7,12/03/15,3,3,RO,ROIS8200,26562,12/03/15,XX73862455,12/03/15,ARTLOGISTIK,0,0,0,0,0,0,0
368105,D070001101,BM4997-50,C590OY-150,12/03/15,3,3,RO,ROIS8200,0,12/03/15,XW76110860,12/03/15,D-TRANSGROUPC,0,0,0,0,0,0,0
368107,P079450301,EE1305-77,Y668MM-777,12/03/15,3,3,RO,ROIS8200,26565,12/03/15,DX76111604,12/03/15,TELSCARGO,0,0,0,0,0,0,0
367976,P084450003,BM5015-50,K001OC-150,16/03/15,3,3,RO,ROIS8200,0,16/03/15,AX76130440,16/03/15,D-TRANSGROUP,0,0,0,0,0,0,0
368010,P078459005,BM5021-50,A002OY-150,10/03/15,3,3,RO,ROIS8200,76129802,10/03/15,SX76129802,10/03/15,D-TRANSGROUP,0,0,0,0,0,0,0
368014,,,,10/03/15,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
368016,P078459703,IF12ASW,IF11ASW,10/03/15,3,3,RO,ROIS0100,1324,10/03/15,XF77960201,10/03/15,ASVPREMIER,0,0,0,0,0,0,0
368034,D072004501,BP2467-50,P611AH-190,13/03/15,3,3,RO,ROIS8200,76109565,13/03/15,XB76109565,13/03/15,VDVTRANS,0,0,0,0,0,0,0
368036,D072004201,,,12/03/15,3,2,RO,ROIS2700,,,,,CALBERSON,0,0,0,0,0,0,0
368038,D072004301,,,12/03/15,3,2,RO,ROIS2700,,,,,CALBERSON,0,0,0,0,0,0,0
368040,D072008301,IS78ROT,IS33ROT,13/03/15,3,3,RO,ROIS0100,151,13/03/15,GX78536081,13/03/15,PROIECT-AUTOPR,0,0,0,0,0,0,0
367431,,,,11/03/15,3,1,RO,ROCT1900,,,,,P&ONEDLLOYD,0,0,0,0,0,0,0
367432,,,,11/03/15,3,1,RO,ROCT1900,,,,,CMACGM,0,0,0,0,0,0,0
367433,,,,11/03/15,3,1,RO,ROCT1900,,,,,CMACGM,0,0,0,0,0,0,0
367435,,,,12/03/15,3,1,RO,ROCT1900,,,,,CMACGM,0,0,0,0,0,0,0
367436,,,,12/03/15,3,1,RO,ROCT1970,,,,,ARKAS,0,0,0,0,0,0,0
367437,,,,11/03/15,3,1,RO,DE002452,,,,,P&ONEDLLOYD,0,0,0,0,0,0,0
367439,,,,11/03/15,3,1,RO,DE004851,,,,,CMACGM,0,0,0,0,0,0,0
370115,,TRFA0532818,,31/03/15,3,3,FR,BG003102,,,,,,0,0,0,0,0,0,2
369803,,,,31/03/15,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
369804,,,,31/03/15,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
369806,D093000901,,,31/03/15,3,2,RO,ROIS2700,,,,,CALBERSON,0,0,0,0,0,0,0
370067,,,,31/03/15,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
370080,,,CMAU5354172,02/04/15,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
370081,,B316MIH,,02/04/15,3,3,TR,BG001011,,,,,,0,0,0,0,0,0,2
618241,,72A720-10,72A719-10,18/03/17,3,3,RO,BG001011,295,18/03/17,UX80679562,18/03/17,ARAMESH HAML,,,,,,,
618242,,72A719,72A719-11,18/03/17,3,3,RO,,295,18/03/17,UX80679562,18/03/17,ARAMESH HAML,,,,,,,
619009,,72A720-10,72A719-10,18/03/17,3,3,RO,,295,18/03/17,UX80679562,18/03/17,RAMESH-TAML,0,0,0,0,0,,2
605604,,HASU488425,,13/02/17,3,1,FR,FR002300,,,,,,,,,,,,
607521,,HASU488425,,13/02/17,3,1,FR,FR002300,,,,,,0,0,0,0,0,,2
505762,P207450003,Y540BM-754,Y540BM-755,15/07/16,3,3,RO,ROIS8200,0,15/07/16,0,15/07/16,D-TRANSGROUP,,,,,,,
505763,P207450003,BT3781-50,Y540BM-755,15/07/16,3,3,RO,,0,15/07/16,0,15/07/16,D-TRANSGROUP,,,,,,,
505960,P207450003,BT3781-50,Y540BM-752,15/07/16,3,3,RO,ROIS8200,0,15/07/16,0,15/07/16,D-TRANSGROUPE,0,0,0,0,0,0,0
505961,P207450003,BT3781-50,Y540BM-755,15/07/16,3,3,RO,,0,15/07/16,0,15/07/16,D-TRANSGROUPE,0,0,0,0,0,0,0
608821,,VSJBK,,13/09/17,3,3,IT,FR00678A,,,,,,,,,,,,
608828,,VSRBK,,13/09/17,3,3,IT,FR00678A,,,,,,,,,,,,
608829,,VSRBK,,13/09/17,3,3,IT,FR00678A,,,,,,,,,,,,
608830,,RSRBK,,13/09/17,3,3,IT,FR00678A,,,,,,,,,,,,
608831,,RSRBK,,13/09/17,3,3,IT,FR00678A,,,,,,,,,,,,
609846,,R5845BCR,,23/02/17,3,3,ES,,,,,,,,,,,,,
610378,,R5830BCR,,24/02/17,3,3,ES,,,,,,,,,,,,,
610379,,R6699BBY,,24/02/17,3,3,ES,,,,,,,,,,,,,
611334,,34PK0220,,28/02/17,3,3,TR,FR004430,,,,,,,,,,,,
610855,,R9295BCK,,27/02/17,3,3,ES,,,,,,,,,,,,,
612333,,R2102BBN,,02/03/17,3,3,ES,,,,,,,,,,,,,
612952,,R6589BCV,,06/03/17,3,3,ES,,,,,,,,,,,,,
613048,,34GH9181,,06/03/17,3,3,TR,FR004430,,,,,,,,,,,,
612949,,,,06/03/17,3,1,RO,ROCT1970,,,,,ARKAS,,,,,,,
612984,,588232,,06/03/17,3,4,FR,FR00677A,,,,,ARC,,,,,,,
612985,,588221,,06/03/17,3,4,FR,FR00677A,,,,,ARC,,,,,,,
612986,,588221,,06/03/17,3,4,FR,,,,,,ARC,,,,,,,
612965,,588231,,06/03/17,3,4,FR,FR00677A,,,,,ARC,,,,,,,
612982,,588220,,06/03/17,3,4,FR,FR00677A,,,,,ARC,,,,,,,
612983,,588220,,06/03/17,3,4,FR,,,,,,ARC,,,,,,,
612980,,588219,,06/03/17,3,4,FR,FR00677A,,,,,ARC,,,,,,,
612981,,588219,,06/03/17,3,4,FR,,,,,,ARC,,,,,,,
612978,,588218,,06/03/17,3,4,FR,FR00677A,,,,,ARC,,,,,,,
612979,,588218,,06/03/17,3,4,FR,,,,,,ARC,,,,,,,
612679,RPA170071,TARAGO,,08/03/17,3,3,,,,,,,,,,,,,,
612557,RME170041,WORLDSPIRIT,,06/03/17,3,3,,,,,,,,,,,,,,
609705,,34ED3729,,23/02/17,3,3,TR,FR004250,,,,,,,,,,,,
605624,,BT375553,,13/02/17,3,3,PL,PL301040,,,,,,,,,,,,
605625,,BT375552,,13/02/17,3,3,PL,,,,,,,,,,,,,
607519,,BT375550,BT374443,13/02/17,3,3,PL,PL301040,,,,,BT374443,0,0,0,0,0,,2
607520,,BT375550,,13/02/17,3,3,PL,,,,,,,0,0,0,0,0,0,2
660327,,,,17/07/17,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
660328,,,,17/07/17,3,1,FR,,,,,,MERTZ,,,,,,,
660329,,,,17/07/17,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
660330,,,,17/07/17,3,1,FR,,,,,,MERTZ,0,0,0,0,0,,2
660340,,DL910YV,,18/07/17,3,4,FR,FR00677A,,,,,,,,,,,,
660341,,DL910YV,,18/07/17,3,4,FR,,,,,,,,,,,,,
660342,,DL910YV,,18/07/17,3,4,FR,FR00677A,,,,,,0,0,0,0,0,,2
660343,,DL910YV,,18/07/17,3,4,FR,,,,,,,0,0,0,0,0,,2
660346,,DL910YV,,18/07/17,3,4,FR,FR00677A,,,,,,,,,,,,
660347,,DL910YV,,18/07/17,3,4,FR,,,,,,,,,,,,,
660348,,DL910YV,,18/07/17,3,4,FR,FR00677A,,,,,,0,0,0,0,0,,2
660349,,DL910YV,,18/07/17,3,4,FR,,,,,,,0,0,0,0,0,,2
660351,,DL910YV,,18/07/17,3,4,FR,FR00677A,,,,,,,,,,,,
660352,,DL910YV,,18/07/17,3,4,FR,,,,,,,,,,,,,
660353,,DL910YV,,18/07/17,3,4,FR,FR00677A,,,,,,0,0,0,0,0,,2
660354,,DL910YV,,18/07/17,3,4,FR,,,,,,,0,0,0,0,0,,2
660355,,DL910YV,,18/07/17,3,4,FR,FR00677A,,,,,,,,,,,,
660356,,DL910YV,,18/07/17,3,4,FR,,,,,,,,,,,,,
660357,,DL910YV,,18/07/17,3,4,FR,FR00677A,,,,,,0,0,0,0,0,,2
660358,,DL910YV,,18/07/17,3,4,FR,,,,,,,0,0,0,0,0,,2
660362,,DL910YV,,18/07/17,3,4,FR,FR00677A,,,,,,,,,,,,
660363,,DL910YV,,18/07/17,3,4,FR,,,,,,,,,,,,,
660364,,DL910YV,,18/07/17,3,4,FR,FR00677A,,,,,,0,0,0,0,0,,2
660365,,DL910YV,,18/07/17,3,4,FR,,,,,,,0,0,0,0,0,,2
660367,,,MRKU2599967,18/07/17,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
660368,,,MRKU2599967,18/07/17,3,1,FR,,,,,,MERTZ,,,,,,,
660369,,,MRKU2599967,18/07/17,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
660370,,,MRKU2599967,18/07/17,3,1,FR,,,,,,MERTZ,0,0,0,0,0,,2
660376,,,,18/07/17,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
660377,,,,18/07/17,3,1,FR,,,,,,MERTZ,,,,,,,
660383,,,,18/07/17,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
660384,,,,18/07/17,3,1,FR,,,,,,MERTZ,,,,,,,
660385,,,,18/07/17,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
660386,,,,18/07/17,3,1,FR,,,,,,MERTZ,0,0,0,0,0,,2
660388,,DP944YA,,18/07/17,3,4,FR,FR00677A,,,,,,,,,,,,
660389,,DP944YA,,18/07/17,3,4,FR,FR00677A,,,,,,0,0,0,0,0,,2
660392,,DL910YV,,18/07/17,3,4,FR,FR00677A,,,,,,,,,,,,
660393,,DL910YV,,18/07/17,3,4,FR,,,,,,,,,,,,,
660394,,DL910YV,,18/07/17,3,4,FR,FR00677A,,,,,,0,0,0,0,0,,2
660395,,DL910YV,,18/07/17,3,4,FR,,,,,,,0,0,0,0,0,,2
660424,,,,18/07/17,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
660425,,,,18/07/17,3,1,FR,,,,,,MERTZ,0,0,0,0,0,,2
660457,,BT374650,,17/07/17,3,3,PL,PL301040,,,,,,,,,,,,
660458,,BT374655,,17/07/17,3,3,PL,,,,,,,,,,,,,
660459,,BT374650,,17/07/17,3,3,PL,PL301040,,,,,,0,0,0,0,0,,2
660460,,BT374650,,17/07/17,3,3,PL,,,,,,,0,0,0,0,0,0,2
663370,,,,02/08/17,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
663371,,,BT374443 1,02/08/17,3,1,FR,,,,,,MERTZT 1,0,0,0,0,0,,2
663714,,DL910YV,,28/07/17,3,4,FR,FR00677A,,,,,,,,,,,,
663715,,DL910YV,,28/07/17,3,4,FR,,,,,,,,,,,,,
663716,,DL910YV,,28/07/17,3,4,FR,FR00677A,,,,,,0,0,0,0,0,,2
663717,,DL910YV,,28/07/17,3,4,FR,,,,,,,0,0,0,0,0,,2
663718,,DL910YV,,28/07/17,3,4,FR,FR00677A,,,,,,,,,,,,
663719,,DL910YV,,28/07/17,3,4,FR,,,,,,,,,,,,,
663720,,DL910YV,,28/07/17,3,4,FR,FR00677A,,,,,,0,0,0,0,0,,2
663721,,DL910YV,,28/07/17,3,4,FR,,,,,,,0,0,0,0,0,,2
662838,,,,02/08/17,3,1,FR,,,,,,MERTZ,,,,,,,
662837,,,,02/08/17,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
633177,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
633178,,,,02/05/17,3,1,FR,,,,,,MERTZ,,,,,,,
633179,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
633180,,,,02/05/17,3,1,FR,,,,,,MERTZ,,,,,,,
633181,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
633182,,,,02/05/17,3,1,FR,,,,,,MERTZ,,,,,,,
633217,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
633218,,,,02/05/17,3,1,FR,,,,,,MERTZ,,,,,,,
633232,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
633233,,,,02/05/17,3,1,FR,,,,,,MERTZ,,,,,,,
633242,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
633243,,,,02/05/17,3,1,FR,,,,,,MERTZ,,,,,,,
633244,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
633245,,,,02/05/17,3,1,FR,,,,,,MERTZ,,,,,,,
633246,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
633247,,,,02/05/17,3,1,FR,,,,,,MERTZ,,,,,,,
633400,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
633401,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
633402,,,,02/05/17,3,1,FR,,,,,,MERTZ,0,0,0,0,0,,2
633404,,,,02/05/17,3,1,FR,,,,,,MERTZ,0,0,0,0,0,,2
633406,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
633407,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
633408,,,,02/05/17,3,1,FR,,,,,,MERTZ,0,0,0,0,0,,2
633409,,,,02/05/17,3,1,FR,,,,,,MERTZ,0,0,0,0,0,,2
633417,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
633419,,,,02/05/17,3,1,FR,,,,,,MERTZ,0,0,0,0,0,,2
633691,,,,03/05/17,3,1,FR,FR002300,,,,,MERTZ,,,,,,,
633692,,,,03/05/17,3,1,FR,,,,,,MERTZ,,,,,,,
634058,,,,03/05/17,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
634059,,,,03/05/17,3,1,FR,,,,,,MERTZ,0,0,0,0,0,,2
646595,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
646596,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
646597,,,,02/05/17,3,1,FR,,,,,,MERTZ,0,0,0,0,0,,2
646598,,,,02/05/17,3,1,FR,,,,,,MERTZ,0,0,0,0,0,,2
646600,,,,02/05/17,3,1,FR,FR002300,,,,,MERTZ,0,0,0,0,0,,2
646601,,,,02/05/17,3,1,FR,,,,,,MERTZ,0,0,0,0,0,,2
608801,,NVJH,,14/09/17,3,3,IT,FR00677A,,,,,,,,,,,,
894563,,34VE6168,,21/12/17,3,3,TR,FR004430,,,,,,,,,,,,
894629,,34VE6168,,21/12/17,3,3,TR,FR004430,,,,,,0,0,0,0,0,,2
904035,,EK041350,,08/01/18,3,3,PL,PL301040,,,,,,,,,,,,
904036,,EK041350,,08/01/18,3,3,PL,,,,,,,,,,,,,
904093,,EK041350,,08/01/18,3,3,PL,PL301040,,,,,,0,0,0,0,0,,2
904094,,EK041350,,08/01/18,3,3,PL,,,,,,,0,0,0,0,0,0,2
903706,,EK860050,,08/01/18,3,3,PL,PL301040,,,,,,,,,,,,
903707,,EK860050,,08/01/18,3,3,PL,,,,,,,,,,,,,
903728,,EK860050,,08/01/18,3,3,PL,PL301040,,,,,,0,0,0,0,0,,2
903729,,EK860050,,08/01/18,3,3,PL,,,,,,,0,0,0,0,0,0,2
605681,,EA449750,,13/02/17,3,3,PL,,,,,,,,,,,,,
609824,,EA449750,,13/02/17,3,3,PL,,,,,,,0,0,0,0,0,0,2
608007,,,,20/02/17,3,1,ES,,,,,,MAERSK,,,,,,,
608069,,587826,,20/02/17,3,4,FR,FR00677A,,,,,ARC,,,,,,,
608070,,587826,,20/02/17,3,4,FR,,,,,,ARC,,,,,,,
608581,,587897,,21/02/17,3,4,FR,FR00677A,,,,,TRANSFLEX,,,,,,,
608582,,587897,,21/02/17,3,4,FR,,,,,,TRANSFLEX,,,,,,,
612231,,587826,,20/02/17,3,4,FR,FR00677A,,,,,ARC,0,0,0,0,0,,2
612235,,587826,,20/02/17,3,4,FR,,,,,,ARC,0,0,0,0,0,,2
612297,,,,20/02/17,3,1,ES,,,,,,MAERSK,0,0,0,0,0,,2
612249,,587897,,21/02/17,3,4,FR,,,,,,TRANSFLEX,0,0,0,0,0,,2
612248,,587897,,21/02/17,3,4,FR,FR00677A,,,,,TRANSFLEX,0,0,0,0,0,,2
608597,,587900,,21/02/17,3,4,FR,FR00677A,,,,,UTE,,,,,,,
608598,,587900,,21/02/17,3,4,FR,,,,,,UTE,,,,,,,
612250,,587900,,21/02/17,3,4,FR,FR00677A,,,,,UTE,0,0,0,0,0,,2
612251,,587900,,21/02/17,3,4,FR,,,,,,UTE,0,0,0,0,0,,2
608583,,587898,,21/02/17,3,4,FR,FR00677A,,,,,TRANSFLEX,,,,,,,
608584,,587898,,21/02/17,3,4,FR,,,,,,TRANSFLEX,,,,,,,
612252,,587898,,21/02/17,3,4,FR,FR00677A,,,,,TRANSFLEX,0,0,0,0,0,,2
612253,,587898,,21/02/17,3,4,FR,,,,,,TRANSFLEX,0,0,0,0,0,,2
608585,,587899,,21/02/17,3,4,FR,FR00677A,,,,,TRANSFLEX,,,,,,,
608586,,587899,,21/02/17,3,4,FR,,,,,,TRANSFLEX,,,,,,,
612254,,587899,,21/02/17,3,4,FR,FR00677A,,,,,TRANSFLEX,0,0,0,0,0,,2
612255,,587899,,21/02/17,3,4,FR,,,,,,TRANSFLEX,0,0,0,0,0,,2
608599,,587901,,21/02/17,3,4,FR,FR00677A,,,,,UTE,,,,,,,
608600,,587901,,21/02/17,3,4,FR,,,,,,UTE,,,,,,,
612256,,587901,,21/02/17,3,4,FR,FR00677A,,,,,UTE,0,0,0,0,0,,2
612257,,587901,,21/02/17,3,4,FR,,,,,,UTE,0,0,0,0,0,,2
608601,,587902,,21/02/17,3,4,FR,FR00677A,,,,,UTE,,,,,,,
608602,,587902,,21/02/17,3,4,FR,,,,,,UTE,,,,,,,
612258,,587902,,21/02/17,3,4,FR,FR00677A,,,,,UTE,0,0,0,0,0,,2
612259,,587902,,21/02/17,3,4,FR,,,,,,UTE,0,0,0,0,0,,2
608603,,587903,,21/02/17,3,4,FR,FR00677A,,,,,UTE,,,,,,,
608604,,587903,,21/02/17,3,4,FR,,,,,,UTE,,,,,,,
612261,,587903,,21/02/17,3,4,FR,FR00677A,,,,,UTE,0,0,0,0,0,,2
612262,,587903,,21/02/17,3,4,FR,,,,,,UTE,0,0,0,0,0,,2
504730,,,,11/05/16,3,1,RO,DE002452,,,,,P&ONEDLLOYD,,,,,,,
504731,,,,11/05/16,3,1,RO,,,,,,P&ONEDLLOYD,,,,,,,
504732,,,,11/05/16,3,1,RO,ROCT1970,,,,,ARKAS,,,,,,,
504733,,,,11/05/16,3,1,RO,,,,,,ARKAS,,,,,,,
608834,,OOOO,,14/09/17,3,3,IT,FR00677A,,,,,,,,,,,,
608835,,OOOO,,14/09/17,3,3,IT,FR00677A,,,,,,,,,,,,
608836,,OOOO,,14/09/17,3,3,IT,FR00677A,,,,,,,,,,,,
608837,,IIOO,,14/09/17,3,3,IT,FR00677A,,,,,,,,,,,,
608838,,IIOO,,14/09/17,3,3,IT,FR00677A,,,,,,,,,,,,
